Command(id=1227, gcode_command=G1, x=None, y=300,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2076, gcode_command=G1, x=227.9053728046261, y=677.327198313725,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2077, gcode_command=G1, x=227.55556302831988, y=678.5885716173109,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2078, gcode_command=G1, x=227.22782052930026, y=679.8558578300249,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2079, gcode_command=G1, x=226.92224514110737, y=681.1286709242102,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2080, gcode_command=G1, x=226.63892994496456, y=682.406623188668,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2081, gcode_command=G1, x=226.3779612414252, y=683.6893253467591,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2082, gcode_command=G1, x=226.13941852408442, y=684.9763866749802,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2083, gcode_command=G1, x=225.9233744553647, y=686.2674151219826,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2084, gcode_command=G1, x=225.72989484438222, y=687.5620174279951,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2085, gcode_command=G1, x=225.55903862690087, y=688.8597992446139,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2086, gcode_command=G1, x=225.4108578473795, y=690.160365254926,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2087, gcode_command=G1, x=225.2853976431191, y=691.4633192939257,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2088, gcode_command=G1, x=225.1826962305132, y=692.7682644691906,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2089, gcode_command=G1, x=225.10278489340698, y=694.0748032817792,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2090, gcode_command=G1, x=225.04568797356782, y=695.3825377473124,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2091, gcode_command=G1, x=225.01142286327064, y=696.6910695172037,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2092, gcode_command=G1, x=225.0, y=698.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2093, gcode_command=G1, x=225.01142286327064, y=699.3089304827963,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2094, gcode_command=G1, x=225.04568797356782, y=700.6174622526876,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2095, gcode_command=G1, x=225.10278489340698, y=701.9251967182208,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2096, gcode_command=G1, x=225.1826962305132, y=703.2317355308094,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2097, gcode_command=G1, x=225.2853976431191, y=704.5366807060743,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2098, gcode_command=G1, x=225.4108578473795, y=705.839634745074,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2099, gcode_command=G1, x=225.55903862690084, y=707.1402007553861,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2100, gcode_command=G1, x=225.72989484438222, y=708.4379825720049,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2101, gcode_command=G1, x=225.92337445536467, y=709.7325848780173,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2102, gcode_command=G1, x=226.13941852408442, y=711.0236133250198,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2103, gcode_command=G1, x=226.3779612414252, y=712.3106746532409,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2104, gcode_command=G1, x=226.6389299449646, y=713.593376811332,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2105, gcode_command=G1, x=226.92224514110734, y=714.8713290757898,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2106, gcode_command=G1, x=227.22782052930026, y=716.1441421699751,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2107, gcode_command=G1, x=227.55556302831988, y=717.4114283826891,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2108, gcode_command=G1, x=227.9053728046261, y=718.6728016862749,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2109, gcode_command=G1, x=228.27714330277234, y=719.9278778542052,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2110, gcode_command=G1, x=228.67076127786348, y=721.176274578121,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2111, gcode_command=G1, x=229.08610683005125, y=722.4176115842868,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2112, gcode_command=G1, x=229.52305344105687, y=723.6515107494251,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2113, gcode_command=G1, x=229.98146801270985, y=724.8775962158975,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2114, gcode_command=G1, x=230.46121090749094, y=726.0954945061934,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2115, gcode_command=G1, x=230.962135991067, y=727.3048346366955,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2116, gcode_command=G1, x=231.48409067680495, y=728.5052482306851,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2117, gcode_command=G1, x=232.02691597225123, y=729.6963696305525,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2118, gcode_command=G1, x=232.59044652756248, y=730.8778360091808,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2119, gcode_command=G1, x=233.1745106858724, y=732.049287480466,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2120, gcode_command=G1, x=233.77893053558049, y=733.2103672089418,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2121, gcode_command=G1, x=234.4035219645453, y=734.3607215184752,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2122, gcode_command=G1, x=235.0480947161671, y=735.5,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2123, gcode_command=G1, x=235.71245244734158, y=736.627855618254,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2124, gcode_command=G1, x=236.39639278826803, y=737.7439448174904,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2125, gcode_command=G1, x=237.09970740409318, y=738.8479276261271,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2126, gcode_command=G1, x=237.82218205837185, y=739.939467760306,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2127, gcode_command=G1, x=238.5635966783256, y=741.0182327263285,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2128, gcode_command=G1, x=239.32372542187892, y=742.0838939219354,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2129, gcode_command=G1, x=240.10233674645303, y=743.1361267364036,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2130, gcode_command=G1, x=240.89919347949586, y=744.1746106494244,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2131, gcode_command=G1, x=241.7140528907272, y=745.1990293287379,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2132, gcode_command=G1, x=242.54666676607664, y=746.2090707264904,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2133, gcode_command=G1, x=243.3967814832921, y=747.204427174288,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2134, gcode_command=G1, x=244.26413808919543, y=748.1847954769144,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2135, gcode_command=G1, x=245.1484723785622, y=749.1498770046874,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2136, gcode_command=G1, x=246.04951497460115, y=750.0993777844249,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2137, gcode_command=G1, x=246.96699141100893, y=751.033008588991,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2138, gcode_command=G1, x=247.9006222155752, y=751.9504850253988,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2139, gcode_command=G1, x=248.8501229953126, y=752.8515276214378,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2140, gcode_command=G1, x=249.81520452308564, y=753.7358619108046,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2141, gcode_command=G1, x=250.79557282571196, y=754.6032185167079,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2142, gcode_command=G1, x=251.79092927350953, y=755.4533332339233,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1890, gcode_command=G1, x=None, y=None,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=1891, gcode_command=G1, x=186.0, y=293.0,
        z=None, feed=12000, flags=['required', 'paintPot'])
Command(id=1892, gcode_command=G1, x=186.0, y=183.0,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=1893, gcode_command=G1, x=None, y=None,
        z=-13, feed=12000, flags=['required', 'paintPot'])
Command(id=2, gcode_command=G1, x=219.5, y=183.0,
        z=-28.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=3, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-27.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=4, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-27.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=5, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-27.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=6, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-27.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=7, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-27.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=8, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-27.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=9, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-27.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=10, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-27.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=11, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-27.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=12, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-27.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=13, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-26.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=14, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-26.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=15, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-26.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=16, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-26.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=17, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-26.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=18, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-26.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=19, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-26.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=20, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-26.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=21, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-26.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=22, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-26.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=23, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-25.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=24, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-25.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=25, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-25.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=26, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-25.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=27, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-25.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=28, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
        z=-25.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=29, gcode_command=G1, x=154.2066324751426, y=172.4438746962087,
        z=-25.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=30, gcode_command=G1, x=155.81754292526895, y=168.4648947395618,
        z=-25.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=31, gcode_command=G1, x=157.92404848612335, y=164.72458080944662,
        z=-25.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=32, gcode_command=G1, x=160.49156039463398, y=161.2843487571891,
        z=-25.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=33, gcode_command=G1, x=163.4779201762459, y=158.20068709797692,
        z=-24.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=34, gcode_command=G1, x=166.8340918859073, y=155.524229471002,
        z=-24.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=35, gcode_command=G1, x=170.504967276932, y=153.2989232365045,
        z=-24.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=36, gcode_command=G1, x=174.4302706768862, y=151.56130786133303,
        z=-24.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=37, gcode_command=G1, x=178.5455487124635, y=150.33991494190892,
        z=-24.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=38, gcode_command=G1, x=182.78322863209266, y=149.65479971620186,
        z=-24.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=39, gcode_command=G1, x=187.07372784865044, y=149.51721175727695,
        z=-24.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=40, gcode_command=G1, x=191.3465964836182, y=149.92941025561592,
        z=-24.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=41, gcode_command=G1, x=195.53167415213957, y=150.88462692327187,
        z=-24.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=42, gcode_command=G1, x=199.5602419946002, y=152.3671771289703,
        z=-24.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=43, gcode_command=G1, x=203.3661510384026, y=154.3527174393209,
        z=-23.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=44, gcode_command=G1, x=206.88690836226758, y=156.808645337321,
        z=-23.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=45, gcode_command=G1, x=210.06470322827388, y=159.69463455478322,
        z=-23.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=46, gcode_command=G1, x=212.84735633257654, y=162.96329722854426,
        z=-23.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=47, gcode_command=G1, x=215.18917658813353, y=166.56096200786808,
        z=-23.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=48, gcode_command=G1, x=217.05171137109173, y=170.42855533654097,
        z=-23.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=49, gcode_command=G1, x=218.40437791180747, y=174.5025714390315,
        z=-23.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=50, gcode_command=G1, x=219.22496546307875, y=178.71611508356906,
        z=-23.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=51, gcode_command=G1, x=219.5, y=183.0,
        z=-23.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=52, gcode_command=G1, x=219.5, y=183.0,
        z=-23.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=53, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-22.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
